resnet101  running on number  0
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 5s584ms | Tot: 0ms | Loss: 2.418 | Acc: 10.938% (14/128)                                                                    1/391 
 [>................................................................]  Step: 315ms | Tot: 315ms | Loss: 4.909 | Acc: 13.281% (34/256)                                                                    2/391 
 [>................................................................]  Step: 314ms | Tot: 630ms | Loss: 8.214 | Acc: 13.021% (50/384)                                                                    3/391 
 [>................................................................]  Step: 314ms | Tot: 944ms | Loss: 9.964 | Acc: 11.523% (59/512)                                                                    4/391 
 [>................................................................]  Step: 315ms | Tot: 1s260ms | Loss: 9.228 | Acc: 11.094% (71/640)                                                                  5/391 
 [>................................................................]  Step: 314ms | Tot: 1s574ms | Loss: 9.035 | Acc: 10.547% (81/768)                                                                  6/391 
 [>................................................................]  Step: 315ms | Tot: 1s889ms | Loss: 8.398 | Acc: 10.491% (94/896)                                                                  7/391 
 [=>...............................................................]  Step: 315ms | Tot: 2s205ms | Loss: 8.071 | Acc: 11.328% (116/1024)                                                                8/391 
 [=======>.........................................................]  Step: 317ms | Tot: 14s232ms | Loss: 3.598 | Acc: 14.164% (834/5888)                                                               46/391 
 [=======>.........................................................]  Step: 317ms | Tot: 14s550ms | Loss: 3.566 | Acc: 14.328% (862/6016)                                                               47/391 
 [=======>.........................................................]  Step: 316ms | Tot: 14s866ms | Loss: 3.538 | Acc: 14.307% (879/6144)                                                               48/391 
 [=======>.........................................................]  Step: 317ms | Tot: 15s184ms | Loss: 3.511 | Acc: 14.254% (894/6272)                                                               49/391 
 [========>........................................................]  Step: 317ms | Tot: 15s501ms | Loss: 3.485 | Acc: 14.484% (927/6400)                                                               50/391 
 [========>........................................................]  Step: 316ms | Tot: 15s818ms | Loss: 3.462 | Acc: 14.476% (945/6528)                                                               51/391 
 [========>........................................................]  Step: 317ms | Tot: 16s135ms | Loss: 3.437 | Acc: 14.633% (974/6656)                                                               52/391 
 [========>........................................................]  Step: 318ms | Tot: 16s453ms | Loss: 3.414 | Acc: 14.608% (991/6784)                                                               53/391 
 [========>........................................................]  Step: 317ms | Tot: 16s771ms | Loss: 3.395 | Acc: 14.627% (1011/6912)                                                              54/391 
 [========>........................................................]  Step: 316ms | Tot: 17s88ms | Loss: 3.373 | Acc: 14.673% (1033/7040)                                                               55/391 
 [=========>.......................................................]  Step: 316ms | Tot: 17s405ms | Loss: 3.350 | Acc: 14.774% (1059/7168)                                                              56/391 
 [=========>.......................................................]  Step: 318ms | Tot: 17s723ms | Loss: 3.329 | Acc: 14.899% (1087/7296)                                                              57/391 
 [=========>.......................................................]  Step: 316ms | Tot: 18s40ms | Loss: 3.309 | Acc: 15.073% (1119/7424)                                                               58/391 
 [=========>.......................................................]  Step: 317ms | Tot: 18s358ms | Loss: 3.287 | Acc: 15.175% (1146/7552)                                                              59/391 
 [=========>.......................................................]  Step: 318ms | Tot: 18s676ms | Loss: 3.268 | Acc: 15.312% (1176/7680)                                                              60/391 
 [=========>.......................................................]  Step: 318ms | Tot: 18s994ms | Loss: 3.251 | Acc: 15.523% (1212/7808)                                                              61/391 
 [==========>......................................................]  Step: 319ms | Tot: 19s313ms | Loss: 3.232 | Acc: 15.650% (1242/7936)                                                              62/391 
 [==========>......................................................]  Step: 318ms | Tot: 19s632ms | Loss: 3.213 | Acc: 15.799% (1274/8064)                                                              63/391 
 [==========>......................................................]  Step: 318ms | Tot: 19s951ms | Loss: 3.195 | Acc: 15.906% (1303/8192)                                                              64/391 
 [==========>......................................................]  Step: 317ms | Tot: 20s268ms | Loss: 3.178 | Acc: 15.986% (1330/8320)                                                              65/391 
 [==========>......................................................]  Step: 316ms | Tot: 20s584ms | Loss: 3.163 | Acc: 16.004% (1352/8448)                                                              66/391 
 [==========>......................................................]  Step: 317ms | Tot: 20s902ms | Loss: 3.147 | Acc: 16.080% (1379/8576)                                                              67/391 
 [===========>.....................................................]  Step: 317ms | Tot: 21s219ms | Loss: 3.131 | Acc: 16.211% (1411/8704)                                                              68/391 
 [===========>.....................................................]  Step: 318ms | Tot: 21s538ms | Loss: 3.119 | Acc: 16.293% (1439/8832)                                                              69/391 
 [===========>.....................................................]  Step: 318ms | Tot: 21s856ms | Loss: 3.104 | Acc: 16.339% (1464/8960)                                                              70/391 
 [===========>.....................................................]  Step: 318ms | Tot: 22s175ms | Loss: 3.091 | Acc: 16.384% (1489/9088)                                                              71/391 
 [===========>.....................................................]  Step: 319ms | Tot: 22s494ms | Loss: 3.078 | Acc: 16.341% (1506/9216)                                                              72/391 
 [===========>.....................................................]  Step: 318ms | Tot: 22s813ms | Loss: 3.064 | Acc: 16.428% (1535/9344)                                                              73/391 
 [============>....................................................]  Step: 318ms | Tot: 23s132ms | Loss: 3.050 | Acc: 16.501% (1563/9472)                                                              74/391 
 [============>....................................................]  Step: 317ms | Tot: 23s449ms | Loss: 3.036 | Acc: 16.698% (1603/9600)                                                              75/391 
 [============>....................................................]  Step: 317ms | Tot: 23s767ms | Loss: 3.023 | Acc: 16.817% (1636/9728)                                                              76/391 
 [============>....................................................]  Step: 319ms | Tot: 24s86ms | Loss: 3.011 | Acc: 16.802% (1656/9856)                                                               77/391 
 [============>....................................................]  Step: 318ms | Tot: 24s404ms | Loss: 2.999 | Acc: 16.917% (1689/9984)                                                              78/391 
 [============>....................................................]  Step: 318ms | Tot: 24s723ms | Loss: 2.987 | Acc: 17.069% (1726/10112)                                                             79/391 
 [=============>...................................................]  Step: 318ms | Tot: 25s41ms | Loss: 2.974 | Acc: 17.148% (1756/10240)                                                              80/391 
 [=============>...................................................]  Step: 318ms | Tot: 25s359ms | Loss: 2.962 | Acc: 17.265% (1790/10368)                                                             81/391 
 [=============>...................................................]  Step: 319ms | Tot: 25s679ms | Loss: 2.950 | Acc: 17.397% (1826/10496)                                                             82/391 
 [=============>...................................................]  Step: 320ms | Tot: 25s999ms | Loss: 2.940 | Acc: 17.460% (1855/10624)                                                             83/391 
 [=============>...................................................]  Step: 319ms | Tot: 26s319ms | Loss: 2.929 | Acc: 17.541% (1886/10752)                                                             84/391 
 [=============>...................................................]  Step: 317ms | Tot: 26s636ms | Loss: 2.918 | Acc: 17.638% (1919/10880)                                                             85/391 
 [==============>..................................................]  Step: 317ms | Tot: 26s954ms | Loss: 2.908 | Acc: 17.742% (1953/11008)                                                             86/391 
 [==============>..................................................]  Step: 318ms | Tot: 27s273ms | Loss: 2.896 | Acc: 17.780% (1980/11136)                                                             87/391 
 [==============>..................................................]  Step: 320ms | Tot: 27s593ms | Loss: 2.886 | Acc: 17.853% (2011/11264)                                                             88/391 
 [==============>..................................................]  Step: 317ms | Tot: 27s911ms | Loss: 2.878 | Acc: 17.863% (2035/11392)                                                             89/391 
 [==============>..................................................]  Step: 317ms | Tot: 28s229ms | Loss: 2.867 | Acc: 18.030% (2077/11520)                                                             90/391 
 [==============>..................................................]  Step: 320ms | Tot: 28s550ms | Loss: 2.858 | Acc: 18.140% (2113/11648)                                                             91/391 
 [===============>.................................................]  Step: 319ms | Tot: 28s869ms | Loss: 2.850 | Acc: 18.215% (2145/11776)                                                             92/391 
 [===============>.................................................]  Step: 318ms | Tot: 29s187ms | Loss: 2.842 | Acc: 18.238% (2171/11904)                                                             93/391 
 [===============>.................................................]  Step: 316ms | Tot: 29s504ms | Loss: 2.832 | Acc: 18.310% (2203/12032)                                                             94/391 
 [===============>.................................................]  Step: 319ms | Tot: 29s823ms | Loss: 2.823 | Acc: 18.396% (2237/12160)                                                             95/391 
 [===============>.................................................]  Step: 319ms | Tot: 30s143ms | Loss: 2.815 | Acc: 18.457% (2268/12288)                                                             96/391 
 [===============>.................................................]  Step: 319ms | Tot: 30s462ms | Loss: 2.807 | Acc: 18.516% (2299/12416)                                                             97/391 
 [================>................................................]  Step: 318ms | Tot: 30s781ms | Loss: 2.800 | Acc: 18.567% (2329/12544)                                                             98/391 
 [================>................................................]  Step: 318ms | Tot: 31s99ms | Loss: 2.791 | Acc: 18.632% (2361/12672)                                                              99/391 
 [================>................................................]  Step: 321ms | Tot: 31s420ms | Loss: 2.783 | Acc: 18.641% (2386/12800)                                                             100/391 
 [================>................................................]  Step: 319ms | Tot: 31s740ms | Loss: 2.774 | Acc: 18.711% (2419/12928)                                                             101/391 
 [================>................................................]  Step: 320ms | Tot: 32s61ms | Loss: 2.766 | Acc: 18.811% (2456/13056)                                                              102/391 
 [================>................................................]  Step: 318ms | Tot: 32s379ms | Loss: 2.759 | Acc: 18.909% (2493/13184)                                                             103/391 
 [=================>...............................................]  Step: 318ms | Tot: 32s698ms | Loss: 2.752 | Acc: 18.968% (2525/13312)                                                             104/391 
 [=================>...............................................]  Step: 318ms | Tot: 33s16ms | Loss: 2.745 | Acc: 19.070% (2563/13440)                                                              105/391 
 [=================>...............................................]  Step: 318ms | Tot: 33s334ms | Loss: 2.739 | Acc: 19.096% (2591/13568)                                                             106/391 
 [=================>...............................................]  Step: 319ms | Tot: 33s654ms | Loss: 2.731 | Acc: 19.195% (2629/13696)                                                             107/391 
 [=================>...............................................]  Step: 318ms | Tot: 33s973ms | Loss: 2.723 | Acc: 19.329% (2672/13824)                                                             108/391 
 [=================>...............................................]  Step: 318ms | Tot: 34s291ms | Loss: 2.717 | Acc: 19.445% (2713/13952)                                                             109/391 
 [==================>..............................................]  Step: 319ms | Tot: 34s611ms | Loss: 2.711 | Acc: 19.489% (2744/14080)                                                             110/391 
 [==================>..............................................]  Step: 318ms | Tot: 34s930ms | Loss: 2.704 | Acc: 19.602% (2785/14208)                                                             111/391 
 [==================>..............................................]  Step: 320ms | Tot: 35s250ms | Loss: 2.697 | Acc: 19.720% (2827/14336)                                                             112/391 
 [==================>..............................................]  Step: 318ms | Tot: 35s569ms | Loss: 2.691 | Acc: 19.725% (2853/14464)                                                             113/391 
 [==================>..............................................]  Step: 318ms | Tot: 35s887ms | Loss: 2.686 | Acc: 19.709% (2876/14592)                                                             114/391 
 [==================>..............................................]  Step: 318ms | Tot: 36s205ms | Loss: 2.679 | Acc: 19.796% (2914/14720)                                                             115/391 
 [===================>.............................................]  Step: 320ms | Tot: 36s526ms | Loss: 2.673 | Acc: 19.902% (2955/14848)                                                             116/391 
 [===================>.............................................]  Step: 320ms | Tot: 36s846ms | Loss: 2.669 | Acc: 19.905% (2981/14976)                                                             117/391 
 [===================>.............................................]  Step: 318ms | Tot: 37s164ms | Loss: 2.665 | Acc: 19.948% (3013/15104)                                                             118/391 
 [===================>.............................................]  Step: 318ms | Tot: 37s483ms | Loss: 2.661 | Acc: 19.978% (3043/15232)                                                             119/391 
 [===================>.............................................]  Step: 319ms | Tot: 37s803ms | Loss: 2.654 | Acc: 20.059% (3081/15360)                                                             120/391 
 [===================>.............................................]  Step: 319ms | Tot: 38s122ms | Loss: 2.647 | Acc: 20.170% (3124/15488)                                                             121/391 
 [====================>............................................]  Step: 319ms | Tot: 38s441ms | Loss: 2.641 | Acc: 20.197% (3154/15616)                                                             122/391 
 [====================>............................................]  Step: 318ms | Tot: 38s760ms | Loss: 2.636 | Acc: 20.243% (3187/15744)                                                             123/391 
 [====================>............................................]  Step: 319ms | Tot: 39s79ms | Loss: 2.630 | Acc: 20.319% (3225/15872)                                                              124/391 
 [====================>............................................]  Step: 318ms | Tot: 39s398ms | Loss: 2.625 | Acc: 20.350% (3256/16000)                                                             125/391 
 [====================>............................................]  Step: 319ms | Tot: 39s718ms | Loss: 2.620 | Acc: 20.399% (3290/16128)                                                             126/391 
 [====================>............................................]  Step: 319ms | Tot: 40s37ms | Loss: 2.614 | Acc: 20.436% (3322/16256)                                                              127/391 
 [=====================>...........................................]  Step: 318ms | Tot: 40s356ms | Loss: 2.609 | Acc: 20.569% (3370/16384)                                                             128/391 
 [=====================>...........................................]  Step: 320ms | Tot: 40s676ms | Loss: 2.606 | Acc: 20.591% (3400/16512)                                                             129/391 
 [=====================>...........................................]  Step: 319ms | Tot: 40s996ms | Loss: 2.600 | Acc: 20.631% (3433/16640)                                                             130/391 
 [=====================>...........................................]  Step: 319ms | Tot: 41s316ms | Loss: 2.595 | Acc: 20.682% (3468/16768)                                                             131/391 
 [=====================>...........................................]  Step: 317ms | Tot: 41s633ms | Loss: 2.591 | Acc: 20.703% (3498/16896)                                                             132/391 
 [=====================>...........................................]  Step: 318ms | Tot: 41s952ms | Loss: 2.586 | Acc: 20.741% (3531/17024)                                                             133/391 
 [======================>..........................................]  Step: 321ms | Tot: 42s273ms | Loss: 2.580 | Acc: 20.849% (3576/17152)                                                             134/391 
 [======================>..........................................]  Step: 319ms | Tot: 42s593ms | Loss: 2.575 | Acc: 20.920% (3615/17280)                                                             135/391 
 [======================>..........................................]  Step: 319ms | Tot: 42s912ms | Loss: 2.571 | Acc: 20.950% (3647/17408)                                                             136/391 
 [======================>..........................................]  Step: 319ms | Tot: 43s232ms | Loss: 2.565 | Acc: 21.117% (3703/17536)                                                             137/391 
 [======================>..........................................]  Step: 318ms | Tot: 43s550ms | Loss: 2.560 | Acc: 21.156% (3737/17664)                                                             138/391 
 [======================>..........................................]  Step: 320ms | Tot: 43s871ms | Loss: 2.555 | Acc: 21.240% (3779/17792)                                                             139/391 
 [=======================>.........................................]  Step: 319ms | Tot: 44s190ms | Loss: 2.550 | Acc: 21.272% (3812/17920)                                                             140/391 
 [=======================>.........................................]  Step: 320ms | Tot: 44s510ms | Loss: 2.546 | Acc: 21.293% (3843/18048)                                                             141/391 
 [=======================>.........................................]  Step: 319ms | Tot: 44s830ms | Loss: 2.542 | Acc: 21.374% (3885/18176)                                                             142/391 
 [=======================>.........................................]  Step: 319ms | Tot: 45s150ms | Loss: 2.537 | Acc: 21.449% (3926/18304)                                                             143/391 
 [=======================>.........................................]  Step: 319ms | Tot: 45s469ms | Loss: 2.533 | Acc: 21.506% (3964/18432)                                                             144/391 
 [=======================>.........................................]  Step: 320ms | Tot: 45s789ms | Loss: 2.528 | Acc: 21.589% (4007/18560)                                                             145/391 
 [========================>........................................]  Step: 320ms | Tot: 46s109ms | Loss: 2.524 | Acc: 21.602% (4037/18688)                                                             146/391 
 [========================>........................................]  Step: 320ms | Tot: 46s430ms | Loss: 2.521 | Acc: 21.620% (4068/18816)                                                             147/391 
 [========================>........................................]  Step: 321ms | Tot: 46s751ms | Loss: 2.518 | Acc: 21.627% (4097/18944)                                                             148/391 
 [========================>........................................]  Step: 320ms | Tot: 47s72ms | Loss: 2.515 | Acc: 21.639% (4127/19072)                                                              149/391 
 [========================>........................................]  Step: 320ms | Tot: 47s393ms | Loss: 2.511 | Acc: 21.703% (4167/19200)                                                             150/391 
 [========================>........................................]  Step: 319ms | Tot: 47s712ms | Loss: 2.506 | Acc: 21.808% (4215/19328)                                                             151/391 
 [=========================>.......................................]  Step: 319ms | Tot: 48s31ms | Loss: 2.502 | Acc: 21.865% (4254/19456)                                                              152/391 
 [=========================>.......................................]  Step: 320ms | Tot: 48s351ms | Loss: 2.498 | Acc: 21.936% (4296/19584)                                                             153/391 
 [=========================>.......................................]  Step: 320ms | Tot: 48s672ms | Loss: 2.494 | Acc: 21.997% (4336/19712)                                                             154/391 
 [=========================>.......................................]  Step: 320ms | Tot: 48s993ms | Loss: 2.490 | Acc: 22.072% (4379/19840)                                                             155/391 
 [=========================>.......................................]  Step: 320ms | Tot: 49s313ms | Loss: 2.486 | Acc: 22.110% (4415/19968)                                                             156/391 
 [=========================>.......................................]  Step: 320ms | Tot: 49s634ms | Loss: 2.483 | Acc: 22.124% (4446/20096)                                                             157/391 
 [==========================>......................................]  Step: 320ms | Tot: 49s954ms | Loss: 2.479 | Acc: 22.162% (4482/20224)                                                             158/391 
 [==========================>......................................]  Step: 320ms | Tot: 50s274ms | Loss: 2.475 | Acc: 22.244% (4527/20352)                                                             159/391 
 [==========================>......................................]  Step: 319ms | Tot: 50s594ms | Loss: 2.472 | Acc: 22.285% (4564/20480)                                                             160/391 
 [==========================>......................................]  Step: 318ms | Tot: 50s913ms | Loss: 2.468 | Acc: 22.380% (4612/20608)                                                             161/391 
 [==========================>......................................]  Step: 320ms | Tot: 51s234ms | Loss: 2.464 | Acc: 22.425% (4650/20736)                                                             162/391 
 [==========================>......................................]  Step: 320ms | Tot: 51s554ms | Loss: 2.460 | Acc: 22.488% (4692/20864)                                                             163/391 
 [===========================>.....................................]  Step: 320ms | Tot: 51s874ms | Loss: 2.456 | Acc: 22.547% (4733/20992)                                                             164/391 
 [===========================>.....................................]  Step: 320ms | Tot: 52s194ms | Loss: 2.452 | Acc: 22.604% (4774/21120)                                                             165/391 
 [===========================>.....................................]  Step: 320ms | Tot: 52s514ms | Loss: 2.447 | Acc: 22.670% (4817/21248)                                                             166/391 
 [===========================>.....................................]  Step: 319ms | Tot: 52s834ms | Loss: 2.443 | Acc: 22.736% (4860/21376)                                                             167/391 
 [===========================>.....................................]  Step: 321ms | Tot: 53s155ms | Loss: 2.439 | Acc: 22.796% (4902/21504)                                                             168/391 
 [===========================>.....................................]  Step: 321ms | Tot: 53s477ms | Loss: 2.436 | Acc: 22.860% (4945/21632)                                                             169/391 
 [============================>....................................]  Step: 322ms | Tot: 53s800ms | Loss: 2.433 | Acc: 22.868% (4976/21760)                                                             170/391 
 [============================>....................................]  Step: 322ms | Tot: 54s122ms | Loss: 2.430 | Acc: 22.912% (5015/21888)                                                             171/391 
 [============================>....................................]  Step: 320ms | Tot: 54s443ms | Loss: 2.427 | Acc: 22.956% (5054/22016)                                                             172/391 
 [============================>....................................]  Step: 320ms | Tot: 54s763ms | Loss: 2.423 | Acc: 22.981% (5089/22144)                                                             173/391 
 [============================>....................................]  Step: 320ms | Tot: 55s84ms | Loss: 2.419 | Acc: 23.065% (5137/22272)                                                              174/391 
 [============================>....................................]  Step: 320ms | Tot: 55s404ms | Loss: 2.416 | Acc: 23.098% (5174/22400)                                                             175/391 
 [=============================>...................................]  Step: 320ms | Tot: 55s725ms | Loss: 2.412 | Acc: 23.140% (5213/22528)                                                             176/391 
 [=============================>...................................]  Step: 319ms | Tot: 56s45ms | Loss: 2.409 | Acc: 23.159% (5247/22656)                                                              177/391 
 [=============================>...................................]  Step: 321ms | Tot: 56s366ms | Loss: 2.407 | Acc: 23.240% (5295/22784)                                                             178/391 
 [=============================>...................................]  Step: 320ms | Tot: 56s686ms | Loss: 2.404 | Acc: 23.298% (5338/22912)                                                             179/391 
 [=============================>...................................]  Step: 320ms | Tot: 57s6ms | Loss: 2.400 | Acc: 23.381% (5387/23040)                                                               180/391 
 [=============================>...................................]  Step: 319ms | Tot: 57s326ms | Loss: 2.396 | Acc: 23.463% (5436/23168)                                                             181/391 
 [==============================>..................................]  Step: 319ms | Tot: 57s646ms | Loss: 2.393 | Acc: 23.519% (5479/23296)                                                             182/391 
 [==============================>..................................]  Step: 320ms | Tot: 57s966ms | Loss: 2.390 | Acc: 23.553% (5517/23424)                                                             183/391 
 [==============================>..................................]  Step: 320ms | Tot: 58s286ms | Loss: 2.387 | Acc: 23.578% (5553/23552)                                                             184/391 
 [==============================>..................................]  Step: 319ms | Tot: 58s606ms | Loss: 2.384 | Acc: 23.590% (5586/23680)                                                             185/391 
 [==============================>..................................]  Step: 320ms | Tot: 58s927ms | Loss: 2.381 | Acc: 23.597% (5618/23808)                                                             186/391 
 [==============================>..................................]  Step: 321ms | Tot: 59s248ms | Loss: 2.378 | Acc: 23.651% (5661/23936)                                                             187/391 
 [===============================>.................................]  Step: 321ms | Tot: 59s569ms | Loss: 2.375 | Acc: 23.683% (5699/24064)                                                             188/391 
 [===============================>.................................]  Step: 319ms | Tot: 59s889ms | Loss: 2.372 | Acc: 23.739% (5743/24192)                                                             189/391 
 [===============================>.................................]  Step: 320ms | Tot: 1m209ms | Loss: 2.369 | Acc: 23.783% (5784/24320)                                                              190/391 
 [===============================>.................................]  Step: 322ms | Tot: 1m531ms | Loss: 2.367 | Acc: 23.826% (5825/24448)                                                              191/391 
 [===============================>.................................]  Step: 319ms | Tot: 1m851ms | Loss: 2.364 | Acc: 23.857% (5863/24576)                                                              192/391 
 [===============================>.................................]  Step: 319ms | Tot: 1m1s | Loss: 2.361 | Acc: 23.903% (5905/24704)                                                                 193/391 
 [================================>................................]  Step: 319ms | Tot: 1m1s | Loss: 2.357 | Acc: 23.965% (5951/24832)                                                                 194/391 
 [================================>................................]  Step: 320ms | Tot: 1m1s | Loss: 2.354 | Acc: 24.026% (5997/24960)                                                                 195/391 
 [================================>................................]  Step: 320ms | Tot: 1m2s | Loss: 2.351 | Acc: 24.083% (6042/25088)                                                                 196/391 
 [================================>................................]  Step: 320ms | Tot: 1m2s | Loss: 2.349 | Acc: 24.112% (6080/25216)                                                                 197/391 
 [================================>................................]  Step: 321ms | Tot: 1m2s | Loss: 2.346 | Acc: 24.179% (6128/25344)                                                                 198/391 
 [================================>................................]  Step: 320ms | Tot: 1m3s | Loss: 2.342 | Acc: 24.242% (6175/25472)                                                                 199/391 
 [=================================>...............................]  Step: 322ms | Tot: 1m3s | Loss: 2.340 | Acc: 24.273% (6214/25600)                                                                 200/391 
 [=================================>...............................]  Step: 320ms | Tot: 1m3s | Loss: 2.337 | Acc: 24.320% (6257/25728)                                                                 201/391 
 [=================================>...............................]  Step: 321ms | Tot: 1m4s | Loss: 2.334 | Acc: 24.370% (6301/25856)                                                                 202/391 
 [=================================>...............................]  Step: 321ms | Tot: 1m4s | Loss: 2.331 | Acc: 24.407% (6342/25984)                                                                 203/391 
 [=================================>...............................]  Step: 320ms | Tot: 1m4s | Loss: 2.329 | Acc: 24.475% (6391/26112)                                                                 204/391 
 [=================================>...............................]  Step: 320ms | Tot: 1m5s | Loss: 2.326 | Acc: 24.516% (6433/26240)                                                                 205/391 
 [==================================>..............................]  Step: 321ms | Tot: 1m5s | Loss: 2.325 | Acc: 24.541% (6471/26368)                                                                 206/391 
 [==================================>..............................]  Step: 320ms | Tot: 1m5s | Loss: 2.322 | Acc: 24.570% (6510/26496)                                                                 207/391 
 [==================================>..............................]  Step: 321ms | Tot: 1m5s | Loss: 2.320 | Acc: 24.587% (6546/26624)                                                                 208/391 
